"transaction_id";"product_id";"customer_id";"transaction_date";"online_order";"order_status";"brand";"product_line";"product_class";"product_size";"list_price";"standard_cost"
"125";"22";"3382";"03.01.2017";"TRUE";"Approved";"Solex";"Standard";"medium";"medium";"575,27";"431,45"
"126";"53";"773";"01.04.2017";"FALSE";"Approved";"OHM Cycles";"Standard";"medium";"medium";"795,34";"101,58"
"127";"84";"2503";"16.03.2017";"TRUE";"Approved";"Trek Bicycles";"Road";"medium";"medium";"290,62";"215,14"
"128";"25";"1057";"26.02.2017";"FALSE";"Approved";"Giant Bicycles";"Road";"medium";"medium";"1538,99";"829,65"
"129";"50";"1397";"05.06.2017";"FALSE";"Approved";"WeareA2B";"Standard";"medium";"small";"175,89";"131,92"
"130";"44";"2134";"04.09.2017";"FALSE";"Approved";"WeareA2B";"Standard";"medium";"medium";"1769,64";"108,76"
"131";"96";"2403";"18.01.2017";"TRUE";"Approved";"WeareA2B";"Road";"low";"small";"1172,78";"1043,77"
"132";"12";"1937";"28.09.2017";"FALSE";"Approved";"WeareA2B";"Standard";"medium";"medium";"1231,15";"161,60"
"133";"93";"1282";"02.09.2017";"TRUE";"Approved";"WeareA2B";"Standard";"medium";"medium";"1065,03";"230,09"
"134";"78";"2183";"09.05.2017";"FALSE";"Approved";"Giant Bicycles";"Standard";"medium";"large";"1765,3";"709,48"
"135";"84";"1788";"17.10.2017";"FALSE";"Approved";"Giant Bicycles";"Road";"medium";"medium";"792,9";"594,68"
"136";"65";"1170";"25.04.2017";"TRUE";"Approved";"WeareA2B";"Standard";"medium";"medium";"1807,45";"778,69"
"138";"29";"1940";"02.08.2017";"FALSE";"Approved";"WeareA2B";"Standard";"medium";"medium";"1065,03";"230,09"
"139";"32";"2073";"25.03.2017";"FALSE";"Cancelled";"Giant Bicycles";"Standard";"high";"medium";"1179";"707,40"
"140";"11";"462";"01.01.2017";"FALSE";"Approved";"Giant Bicycles";"Standard";"high";"medium";"1274,93";"764,96"
"141";"10";"2728";"22.12.2017";"FALSE";"Approved";"Solex";"Standard";"medium";"medium";"1945,43";"333,18"
"142";"46";"2053";"25.12.2017";"FALSE";"Approved";"Solex";"Standard";"low";"medium";"1289,85";"74,51"
"143";"60";"2135";"26.01.2017";"TRUE";"Approved";"Giant Bicycles";"Standard";"high";"small";"1977,36";"1759,85"
"144";"92";"1217";"20.12.2017";"FALSE";"Approved";"WeareA2B";"Touring";"medium";"large";"1890,39";"260,14"
"145";"7";"2992";"07.06.2017";"TRUE";"Approved";"Trek Bicycles";"Road";"low";"medium";"980,37";"234,43"
"146";"41";"3261";"06.04.2017";"TRUE";"Approved";"Solex";"Road";"medium";"medium";"416,98";"312,74"
"147";"67";"2748";"25.04.2017";"TRUE";"Approved";"Norco Bicycles";"Road";"medium";"medium";"544,05";"376,84"
"148";"14";"3262";"13.01.2017";"FALSE";"Approved";"Trek Bicycles";"Standard";"medium";"small";"1386,84";"1234,29"
"149";"89";"788";"21.03.2017";"FALSE";"Approved";"WeareA2B";"Touring";"medium";"large";"1362,99";"57,74"
"150";"9";"3067";"21.11.2017";"TRUE";"Approved";"OHM Cycles";"Road";"medium";"medium";"742,54";"667,40"
"151";"31";"701";"11.11.2017";"FALSE";"Approved";"Giant Bicycles";"Standard";"medium";"medium";"230,91";"173,18"
"152";"92";"648";"16.10.2017";"FALSE";"Approved";"WeareA2B";"Standard";"medium";"small";"1415,01";"1259,36"
"153";"37";"3286";"19.08.2017";"TRUE";"Approved";"OHM Cycles";"Standard";"low";"medium";"1793,43";"248,82"
"154";"3";"3383";"06.04.2017";"TRUE";"Approved";"Trek Bicycles";"Standard";"medium";"large";"2091,47";"388,92"
"155";"56";"982";"04.11.2017";"TRUE";"Approved";"Norco Bicycles";"Mountain";"low";"small";"688,63";"612,88"
"156";"14";"676";"22.08.2017";"TRUE";"Approved";"Solex";"Standard";"high";"large";"1842,92";"1105,75"
"157";"6";"385";"15.09.2017";"TRUE";"Approved";"Solex";"Standard";"high";"medium";"748,17";"448,90"
"158";"50";"1229";"01.03.2017";"TRUE";"Approved";"WeareA2B";"Standard";"medium";"small";"175,89";"131,92"
"159";"10";"3232";"16.08.2017";"FALSE";"Approved";"WeareA2B";"Touring";"medium";"medium";"1466,68";"363,25"
"161";"69";"2381";"10.07.2017";"FALSE";"Approved";"Giant Bicycles";"Road";"medium";"medium";"792,9";"594,68"
"162";"78";"371";"11.12.2017";"FALSE";"Approved";"Giant Bicycles";"Standard";"medium";"large";"1765,3";"709,48"
"163";"80";"2519";"20.05.2017";"TRUE";"Approved";"OHM Cycles";"Touring";"low";"medium";"1073,07";"933,84"
"164";"17";"2264";"30.07.2017";"FALSE";"Approved";"Solex";"Standard";"high";"medium";"1024,66";"614,80"
"165";"3";"2637";"25.10.2017";"TRUE";"Approved";"Trek Bicycles";"Standard";"medium";"large";"2091,47";"388,92"
"166";"78";"3262";"27.11.2017";"FALSE";"Approved";"Giant Bicycles";"Standard";"medium";"large";"1765,3";"709,48"
"168";"87";"2267";"02.02.2017";"FALSE";"Approved";"Giant Bicycles";"Standard";"high";"medium";"1179";"707,40"
"169";"97";"456";"02.05.2017";"FALSE";"Approved";"Solex";"Standard";"medium";"large";"202,62";"151,96"
"171";"100";"3121";"22.10.2017";"FALSE";"Approved";"Norco Bicycles";"Road";"medium";"medium";"1036,59";"206,35"
"172";"55";"2365";"11.04.2017";"TRUE";"Approved";"Trek Bicycles";"Road";"medium";"large";"1894,19";"598,76"
"173";"100";"2528";"16.11.2017";"FALSE";"Approved";"Norco Bicycles";"Road";"medium";"medium";"1036,59";"206,35"
"174";"10";"3151";"17.12.2017";"FALSE";"Approved";"WeareA2B";"Touring";"medium";"medium";"1466,68";"363,25"
"175";"25";"3241";"23.12.2017";"FALSE";"Approved";"Giant Bicycles";"Road";"medium";"medium";"1538,99";"829,65"
"176";"74";"1335";"30.03.2017";"TRUE";"Approved";"WeareA2B";"Standard";"medium";"medium";"1228,07";"400,91"
"177";"90";"2234";"13.04.2017";"FALSE";"Approved";"Norco Bicycles";"Standard";"low";"medium";"363,01";"290,41"
"178";"56";"3226";"25.07.2017";"TRUE";"Approved";"OHM Cycles";"Standard";"medium";"medium";"183,86";"137,90"
"179";"62";"1365";"31.01.2017";"FALSE";"Approved";"Solex";"Standard";"medium";"medium";"478,16";"298,72"
"180";"20";"3349";"18.03.2017";"TRUE";"Approved";"Trek Bicycles";"Standard";"medium";"small";"1775,81";"1580,47"
"181";"17";"1002";"24.02.2017";"FALSE";"Approved";"Solex";"Standard";"high";"medium";"1024,66";"614,80"
"182";"16";"2282";"18.02.2017";"FALSE";"Approved";"Norco Bicycles";"Standard";"high";"small";"1661,92";"1479,11"
"183";"46";"2656";"07.01.2017";"FALSE";"Approved";"Solex";"Standard";"low";"medium";"1289,85";"74,51"
"184";"71";"2409";"05.07.2017";"TRUE";"Approved";"Solex";"Standard";"high";"large";"1842,92";"1105,75"
"185";"91";"1711";"19.11.2017";"FALSE";"Approved";"WeareA2B";"Standard";"low";"medium";"642,31";"513,85"
"186";"17";"2582";"08.11.2017";"TRUE";"Approved";"Solex";"Standard";"high";"medium";"1024,66";"614,80"
"187";"1";"1005";"24.07.2017";"TRUE";"Approved";"Giant Bicycles";"Touring";"medium";"large";"1873,97";"863,95"
"188";"3";"1597";"15.01.2017";"TRUE";"Approved";"Trek Bicycles";"Standard";"medium";"large";"2091,47";"388,92"
"189";"56";"2713";"12.01.2017";"TRUE";"Approved";"OHM Cycles";"Standard";"medium";"medium";"183,86";"137,90"
"190";"37";"1435";"27.11.2017";"TRUE";"Approved";"OHM Cycles";"Standard";"low";"medium";"1793,43";"248,82"
"191";"34";"1477";"30.06.2017";"TRUE";"Approved";"Norco Bicycles";"Road";"high";"large";"774,53";"464,72"
"192";"0";"1614";"15.07.2017";"TRUE";"Approved";"Giant Bicycles";"Standard";"medium";"medium";"230,91";"173,18"
"193";"12";"1254";"22.06.2017";"TRUE";"Approved";"WeareA2B";"Standard";"medium";"medium";"1231,15";"161,60"
"194";"25";"1423";"02.05.2017";"FALSE";"Approved";"Giant Bicycles";"Road";"medium";"medium";"1538,99";"829,65"
"195";"81";"276";"27.12.2017";"FALSE";"Approved";"Norco Bicycles";"Standard";"medium";"small";"586,45";"521,94"
"196";"19";"1315";"21.12.2017";"TRUE";"Approved";"OHM Cycles";"Road";"high";"large";"12,01";"7,21"
"197";"45";"591";"23.05.2017";"TRUE";"Approved";"Solex";"Standard";"medium";"medium";"441,49";"84,99"
"198";"74";"1017";"02.02.2017";"FALSE";"Approved";"WeareA2B";"Standard";"medium";"medium";"1762,96";"950,52"
"199";"33";"2123";"08.06.2017";"FALSE";"Approved";"Giant Bicycles";"Standard";"medium";"small";"1311,44";"1167,18"
"200";"57";"2889";"15.04.2017";"TRUE";"Approved";"WeareA2B";"Touring";"medium";"large";"1890,39";"260,14"
"201";"0";"3208";"05.09.2017";"TRUE";"Approved";"Trek Bicycles";"Road";"medium";"medium";"533,51";"400,13"
"202";"23";"2406";"26.02.2017";"TRUE";"Approved";"Norco Bicycles";"Mountain";"low";"small";"688,63";"612,88"
"203";"67";"2041";"29.07.2017";"FALSE";"Approved";"Norco Bicycles";"Road";"medium";"medium";"544,05";"376,84"
"204";"81";"1598";"03.07.2017";"TRUE";"Approved";"Norco Bicycles";"Standard";"medium";"small";"586,45";"521,94"
"205";"58";"1842";"27.05.2017";"TRUE";"Approved";"OHM Cycles";"Standard";"medium";"medium";"912,52";"141,40"
"206";"5";"141";"05.05.2017";"FALSE";"Approved";"Giant Bicycles";"Standard";"high";"medium";"1129,13";"677,48"
"207";"94";"1321";"09.09.2017";"FALSE";"Approved";"Giant Bicycles";"Standard";"medium";"large";"1635,3";"993,66"
"208";"51";"183";"21.05.2017";"FALSE";"Approved";"OHM Cycles";"Standard";"high";"medium";"2005,66";"1203,40"
"209";"59";"2591";"22.09.2017";"FALSE";"Approved";"WeareA2B";"Standard";"medium";"small";"1415,01";"1259,36"
"210";"63";"3356";"12.04.2017";"TRUE";"Approved";"Solex";"Standard";"medium";"medium";"1483,2";"99,59"
"211";"40";"766";"07.05.2017";"TRUE";"Approved";"OHM Cycles";"Standard";"high";"medium";"1458,17";"874,90"
"212";"80";"1596";"13.01.2017";"FALSE";"Approved";"Trek Bicycles";"Standard";"medium";"large";"1469,44";"596,55"
"213";"82";"520";"14.12.2017";"FALSE";"Approved";"Norco Bicycles";"Standard";"high";"medium";"1148,64";"689,18"
"214";"46";"868";"22.03.2017";"TRUE";"Approved";"Solex";"Standard";"low";"medium";"1289,85";"74,51"
"215";"78";"2999";"30.09.2017";"FALSE";"Approved";"Giant Bicycles";"Standard";"medium";"large";"1765,3";"709,48"
"216";"72";"352";"29.11.2017";"TRUE";"Approved";"Norco Bicycles";"Standard";"medium";"medium";"360,4";"270,30"
"217";"75";"1140";"09.06.2017";"FALSE";"Approved";"Giant Bicycles";"Touring";"medium";"large";"1873,97";"863,95"
"218";"40";"621";"21.04.2017";"FALSE";"Approved";"Trek Bicycles";"Road";"medium";"large";"1894,19";"598,76"
"219";"2";"3307";"13.11.2017";"FALSE";"Approved";"Giant Bicycles";"Road";"low";"small";"590,26";"525,33"
"220";"10";"1502";"09.04.2017";"TRUE";"Approved";"WeareA2B";"Touring";"medium";"medium";"1466,68";"363,25"
"221";"35";"936";"08.05.2017";"FALSE";"Approved";"Giant Bicycles";"Standard";"medium";"medium";"1403,5";"954,82"
"222";"8";"939";"08.07.2017";"TRUE";"Approved";"Solex";"Road";"medium";"small";"1703,52";"1516,13"
"223";"2";"2698";"30.11.2017";"FALSE";"Approved";"Giant Bicycles";"Road";"low";"small";"590,26";"525,33"
"224";"69";"579";"25.04.2017";"TRUE";"Approved";"Giant Bicycles";"Road";"medium";"medium";"792,9";"594,68"
"225";"54";"2036";"30.03.2017";"TRUE";"Approved";"WeareA2B";"Standard";"medium";"medium";"1292,84";"13,44"
"226";"8";"3077";"10.03.2017";"FALSE";"Approved";"Solex";"Road";"medium";"small";"1703,52";"1516,13"
"227";"86";"369";"16.03.2017";"TRUE";"Approved";"OHM Cycles";"Standard";"medium";"medium";"235,63";"125,07"
"228";"13";"821";"04.04.2017";"TRUE";"Approved";"Solex";"Standard";"medium";"medium";"1163,89";"589,27"
"229";"19";"2687";"13.03.2017";"TRUE";"Approved";"Trek Bicycles";"Mountain";"low";"medium";"574,64";"459,71"
"230";"86";"681";"23.12.2017";"TRUE";"Approved";"OHM Cycles";"Standard";"medium";"medium";"235,63";"125,07"
"231";"46";"37";"12.08.2017";"TRUE";"Approved";"OHM Cycles";"Standard";"low";"medium";"1793,43";"248,82"
"232";"30";"3002";"04.08.2017";"FALSE";"Approved";"Solex";"Standard";"high";"medium";"748,17";"448,90"
"233";"92";"396";"01.09.2017";"FALSE";"Approved";"WeareA2B";"Touring";"medium";"large";"1890,39";"260,14"
"234";"71";"550";"01.09.2017";"TRUE";"Approved";"Solex";"Standard";"high";"large";"1842,92";"1105,75"
"235";"77";"1605";"02.07.2017";"FALSE";"Approved";"Norco Bicycles";"Road";"medium";"large";"1240,31";"795,10"
"236";"7";"2325";"31.08.2017";"TRUE";"Approved";"Giant Bicycles";"Standard";"medium";"small";"1311,44";"1167,18"
"237";"23";"1420";"11.03.2017";"TRUE";"Approved";"Norco Bicycles";"Mountain";"low";"small";"688,63";"612,88"
"238";"12";"3099";"08.10.2017";"FALSE";"Approved";"WeareA2B";"Standard";"medium";"medium";"1231,15";"161,60"
"239";"61";"1645";"01.10.2017";"TRUE";"Approved";"OHM Cycles";"Standard";"low";"medium";"71,16";"56,93"
"240";"21";"546";"23.11.2017";"FALSE";"Approved";"Solex";"Standard";"medium";"large";"1071,23";"380,74"
"241";"86";"2885";"27.03.2017";"TRUE";"Approved";"OHM Cycles";"Standard";"medium";"medium";"235,63";"125,07"
"242";"57";"2740";"04.12.2017";"FALSE";"Approved";"WeareA2B";"Touring";"medium";"large";"1890,39";"260,14"
"243";"63";"3166";"13.11.2017";"TRUE";"Approved";"Solex";"Standard";"medium";"medium";"1483,2";"99,59"
"244";"63";"3487";"20.12.2017";"TRUE";"Approved";"WeareA2B";"Standard";"medium";"medium";"1992,93";"762,63"
"245";"33";"2890";"22.09.2017";"TRUE";"Approved";"Giant Bicycles";"Standard";"medium";"small";"1311,44";"1167,18"
"246";"98";"3370";"22.01.2017";"FALSE";"Approved";"OHM Cycles";"Standard";"medium";"medium";"795,34";"101,58"
"247";"15";"3393";"29.01.2017";"TRUE";"Approved";"Norco Bicycles";"Standard";"low";"medium";"958,74";"748,90"
"248";"57";"2410";"21.07.2017";"FALSE";"Approved";"WeareA2B";"Touring";"medium";"large";"1890,39";"260,14"
"249";"61";"3466";"10.02.2017";"TRUE";"Approved";"OHM Cycles";"Standard";"low";"medium";"71,16";"56,93"
"250";"48";"1454";"25.11.2017";"FALSE";"Cancelled";"WeareA2B";"Standard";"medium";"medium";"1762,96";"950,52"
"252";"78";"3089";"03.12.2017";"FALSE";"Approved";"Giant Bicycles";"Standard";"medium";"large";"1765,3";"709,48"
"253";"2";"3123";"30.12.2017";"FALSE";"Approved";"Giant Bicycles";"Road";"low";"small";"590,26";"525,33"
"254";"67";"2692";"26.07.2017";"FALSE";"Approved";"Solex";"Standard";"medium";"large";"1071,23";"380,74"
"255";"67";"2801";"01.04.2017";"TRUE";"Cancelled";"Norco Bicycles";"Road";"medium";"medium";"544,05";"376,84"